,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
3907,46,8,47,8,Cardiocentro Ticino (CCT),Klinik Hirslanden AG,0
3908,46,8,46,9,Cardiocentro Ticino (CCT),Kantonsspital GraubÃ_nden,0
3909,46,8,47,9,Cardiocentro Ticino (CCT),Spitalregion Rheintal Werdenberg Sarganserland,0
3910,46,8,46,7,Cardiocentro Ticino (CCT),Lindenhof AG,0
3911,46,8,46,7,Cardiocentro Ticino (CCT),Insel Gruppe AG (nicht-universitÃ_r),0
3912,46,8,46,7,Cardiocentro Ticino (CCT),Hirslanden Bern AG,0
3913,46,8,46,6,Cardiocentro Ticino (CCT),HÃÂ«pital NeuchÃÂ¢telois HNE,0
3914,46,8,47,7,Cardiocentro Ticino (CCT),Spitalzentrum Biel AG,0
3915,46,8,47,7,Cardiocentro Ticino (CCT),Regionalspital Emmental AG,0
3916,46,8,46,7,Cardiocentro Ticino (CCT),SpitÃ_ler Frutigen Meiringen Interlaken AG,0
3917,46,8,47,8,Cardiocentro Ticino (CCT),Stadtspital Waid,0
3918,46,8,47,8,Cardiocentro Ticino (CCT),Kantonsspital Winterthur,0
3919,46,8,46,7,Cardiocentro Ticino (CCT),Spital Wallis - Spitalzentrum Oberwallis (SZO),0
3920,46,8,47,8,Cardiocentro Ticino (CCT),Spital Zollikerberg,0
3921,46,8,47,7,Cardiocentro Ticino (CCT),St. Claraspital,0
3922,46,8,47,8,Cardiocentro Ticino (CCT),Spital Uster,0
3923,46,8,47,8,Cardiocentro Ticino (CCT),Spital Limmattal,0
3924,46,8,47,8,Cardiocentro Ticino (CCT),Stadtspital Triemli,0
3925,46,8,46,7,Cardiocentro Ticino (CCT),HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
3926,46,8,46,7,Cardiocentro Ticino (CCT),Spital STS AG,0
3927,46,8,47,9,Cardiocentro Ticino (CCT),Kantonsspital St. Gallen,0
3928,46,8,47,8,Cardiocentro Ticino (CCT),Zuger Kantonsspital AG,0
3929,46,8,47,8,Cardiocentro Ticino (CCT),Spital BÃ_lach AG,0
3930,46,8,47,7,Cardiocentro Ticino (CCT),SRO Spital Region Oberaargau AG,0
3931,46,8,46,6,Cardiocentro Ticino (CCT),HÃÂ«pital de la Tour,0
3932,46,8,47,7,Cardiocentro Ticino (CCT),HÃÂ«pital du Jura,0
3933,46,8,47,8,Cardiocentro Ticino (CCT),Spital Schwyz,0
3934,46,8,46,6,Cardiocentro Ticino (CCT),Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
3935,46,8,47,8,Cardiocentro Ticino (CCT),Kreisspital fÃ_r das Freiamt,0
3936,46,8,47,8,Cardiocentro Ticino (CCT),Klinik Im Park,0
3937,46,8,47,8,Cardiocentro Ticino (CCT),Spital MÃ_nnedorf AG,0
3938,46,8,47,8,Cardiocentro Ticino (CCT),Spital Lachen,0
3939,46,8,46,8,Cardiocentro Ticino (CCT),Clinica Luganese Moncucco SA Sede Moncucco,0
3940,46,8,46,9,Cardiocentro Ticino (CCT),Spital Oberengadin,0
3941,46,8,47,7,Cardiocentro Ticino (CCT),Spital Zofingen AG,0
3942,46,8,46,6,Cardiocentro Ticino (CCT),HÃÂ«pital Intercantonal de la Broye (HIB),0
3943,46,8,46,8,Cardiocentro Ticino (CCT),Kantonsspital Uri,0
3944,46,8,46,8,Cardiocentro Ticino (CCT),Cardiocentro Ticino (CCT),0
3945,46,8,46,8,Cardiocentro Ticino (CCT),Kantonsspital Nidwalden,0
3946,46,8,47,9,Cardiocentro Ticino (CCT),Hirslanden Klinik Stephanshorn,0
3947,46,8,47,9,Cardiocentro Ticino (CCT),Kantonsspital Glarus,0
3948,46,8,46,6,Cardiocentro Ticino (CCT),Clinique de Carouge,0
3949,46,8,47,8,Cardiocentro Ticino (CCT),UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
3950,46,8,47,9,Cardiocentro Ticino (CCT),Ostschweizer Kinderspital,0
3951,46,8,47,7,Cardiocentro Ticino (CCT),UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
3952,46,8,47,8,Cardiocentro Ticino (CCT),Schweizer Paraplegiker-Zentrum Nottwil AG,0
3953,46,8,47,7,Kantonsspital Nidwalden,UniversitÃ_tsspital Basel,0
3954,46,8,46,6,Kantonsspital Nidwalden,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
3955,46,8,46,6,Kantonsspital Nidwalden,CHUV Centre Hospitalier Universitaire Vaudois,0
3956,46,8,47,8,Kantonsspital Nidwalden,UniversitÃ_tsspital ZÃ_rich,0
3957,46,8,46,7,Kantonsspital Nidwalden,Insel Gruppe AG (universitÃ_r),0
3958,46,8,47,8,Kantonsspital Nidwalden,Kantonsspital Aarau AG,0
3959,46,8,47,8,Kantonsspital Nidwalden,Kantonsspital Baden AG,0
3960,46,8,47,8,Kantonsspital Nidwalden,Hirslanden Klinik Aarau,0
3961,46,8,46,6,Kantonsspital Nidwalden,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
3962,46,8,46,6,Kantonsspital Nidwalden,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
3963,46,8,46,6,Kantonsspital Nidwalden,EHC Ensemble hospitalier de la CÃÂ«te,0
3964,46,8,47,8,Kantonsspital Nidwalden,SpitÃ_ler Schaffhausen,0
3965,46,8,47,8,Kantonsspital Nidwalden,See-Spital,0
3966,46,8,47,7,Kantonsspital Nidwalden,Solothurner SpitÃ_ler AG,0
3967,46,8,47,8,Kantonsspital Nidwalden,GZO Spital Wetzikon,0
3968,46,8,46,7,Kantonsspital Nidwalden,HFR - HÃÂ«pital fribourgeois,0
3969,46,8,47,7,Kantonsspital Nidwalden,Kantonsspital Baselland,0
3970,46,8,47,8,Kantonsspital Nidwalden,Luzerner Kantonsspital,0
3971,46,8,47,8,Kantonsspital Nidwalden,Hirslanden Klinik St. Anna AG,0
3972,46,8,46,9,Kantonsspital Nidwalden,EOC Ente ospedaliero cantonale,0
3973,46,8,47,8,Kantonsspital Nidwalden,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
3974,46,8,47,8,Kantonsspital Nidwalden,Klinik Hirslanden AG,0
3975,46,8,46,9,Kantonsspital Nidwalden,Kantonsspital GraubÃ_nden,0
3976,46,8,47,9,Kantonsspital Nidwalden,Spitalregion Rheintal Werdenberg Sarganserland,0
3977,46,8,46,7,Kantonsspital Nidwalden,Lindenhof AG,0
3978,46,8,46,7,Kantonsspital Nidwalden,Insel Gruppe AG (nicht-universitÃ_r),0
3979,46,8,46,7,Kantonsspital Nidwalden,Hirslanden Bern AG,0
3980,46,8,46,6,Kantonsspital Nidwalden,HÃÂ«pital NeuchÃÂ¢telois HNE,0
3981,46,8,47,7,Kantonsspital Nidwalden,Spitalzentrum Biel AG,0
3982,46,8,47,7,Kantonsspital Nidwalden,Regionalspital Emmental AG,0
3983,46,8,46,7,Kantonsspital Nidwalden,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
3984,46,8,47,8,Kantonsspital Nidwalden,Stadtspital Waid,0
3985,46,8,47,8,Kantonsspital Nidwalden,Kantonsspital Winterthur,0
3986,46,8,46,7,Kantonsspital Nidwalden,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
3987,46,8,47,8,Kantonsspital Nidwalden,Spital Zollikerberg,0
3988,46,8,47,7,Kantonsspital Nidwalden,St. Claraspital,0
3989,46,8,47,8,Kantonsspital Nidwalden,Spital Uster,0
3990,46,8,47,8,Kantonsspital Nidwalden,Spital Limmattal,0
3991,46,8,47,8,Kantonsspital Nidwalden,Stadtspital Triemli,0
3992,46,8,46,7,Kantonsspital Nidwalden,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
3993,46,8,46,7,Kantonsspital Nidwalden,Spital STS AG,0
3994,46,8,47,9,Kantonsspital Nidwalden,Kantonsspital St. Gallen,0
3995,46,8,47,8,Kantonsspital Nidwalden,Zuger Kantonsspital AG,0
3996,46,8,47,8,Kantonsspital Nidwalden,Spital BÃ_lach AG,0
3997,46,8,47,7,Kantonsspital Nidwalden,SRO Spital Region Oberaargau AG,0
3998,46,8,46,6,Kantonsspital Nidwalden,HÃÂ«pital de la Tour,0
3999,46,8,47,7,Kantonsspital Nidwalden,HÃÂ«pital du Jura,0
4000,46,8,47,8,Kantonsspital Nidwalden,Spital Schwyz,0
4001,46,8,46,6,Kantonsspital Nidwalden,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
4002,46,8,47,8,Kantonsspital Nidwalden,Kreisspital fÃ_r das Freiamt,0
4003,46,8,47,8,Kantonsspital Nidwalden,Klinik Im Park,0
4004,46,8,47,8,Kantonsspital Nidwalden,Spital MÃ_nnedorf AG,0
4005,46,8,47,8,Kantonsspital Nidwalden,Spital Lachen,0
4006,46,8,46,8,Kantonsspital Nidwalden,Clinica Luganese Moncucco SA Sede Moncucco,0
4007,46,8,46,9,Kantonsspital Nidwalden,Spital Oberengadin,0
4008,46,8,47,7,Kantonsspital Nidwalden,Spital Zofingen AG,0
4009,46,8,46,6,Kantonsspital Nidwalden,HÃÂ«pital Intercantonal de la Broye (HIB),0
4010,46,8,46,8,Kantonsspital Nidwalden,Kantonsspital Uri,0
4011,46,8,46,8,Kantonsspital Nidwalden,Cardiocentro Ticino (CCT),0
4012,46,8,46,8,Kantonsspital Nidwalden,Kantonsspital Nidwalden,0
4013,46,8,47,9,Kantonsspital Nidwalden,Hirslanden Klinik Stephanshorn,0
4014,46,8,47,9,Kantonsspital Nidwalden,Kantonsspital Glarus,0
4015,46,8,46,6,Kantonsspital Nidwalden,Clinique de Carouge,0
4016,46,8,47,8,Kantonsspital Nidwalden,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
4017,46,8,47,9,Kantonsspital Nidwalden,Ostschweizer Kinderspital,0
4018,46,8,47,7,Kantonsspital Nidwalden,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
4019,46,8,47,8,Kantonsspital Nidwalden,Schweizer Paraplegiker-Zentrum Nottwil AG,0
4020,47,9,47,7,Hirslanden Klinik Stephanshorn,UniversitÃ_tsspital Basel,0
4021,47,9,46,6,Hirslanden Klinik Stephanshorn,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
4022,47,9,46,6,Hirslanden Klinik Stephanshorn,CHUV Centre Hospitalier Universitaire Vaudois,0
4023,47,9,47,8,Hirslanden Klinik Stephanshorn,UniversitÃ_tsspital ZÃ_rich,0
4024,47,9,46,7,Hirslanden Klinik Stephanshorn,Insel Gruppe AG (universitÃ_r),0
4025,47,9,47,8,Hirslanden Klinik Stephanshorn,Kantonsspital Aarau AG,0
4026,47,9,47,8,Hirslanden Klinik Stephanshorn,Kantonsspital Baden AG,0
4027,47,9,47,8,Hirslanden Klinik Stephanshorn,Hirslanden Klinik Aarau,0
4028,47,9,46,6,Hirslanden Klinik Stephanshorn,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
4029,47,9,46,6,Hirslanden Klinik Stephanshorn,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
4030,47,9,46,6,Hirslanden Klinik Stephanshorn,EHC Ensemble hospitalier de la CÃÂ«te,0
4031,47,9,47,8,Hirslanden Klinik Stephanshorn,SpitÃ_ler Schaffhausen,0
4032,47,9,47,8,Hirslanden Klinik Stephanshorn,See-Spital,0
4033,47,9,47,7,Hirslanden Klinik Stephanshorn,Solothurner SpitÃ_ler AG,0
4034,47,9,47,8,Hirslanden Klinik Stephanshorn,GZO Spital Wetzikon,0
4035,47,9,46,7,Hirslanden Klinik Stephanshorn,HFR - HÃÂ«pital fribourgeois,0
4036,47,9,47,7,Hirslanden Klinik Stephanshorn,Kantonsspital Baselland,0
4037,47,9,47,8,Hirslanden Klinik Stephanshorn,Luzerner Kantonsspital,0
4038,47,9,47,8,Hirslanden Klinik Stephanshorn,Hirslanden Klinik St. Anna AG,0
4039,47,9,46,9,Hirslanden Klinik Stephanshorn,EOC Ente ospedaliero cantonale,0
4040,47,9,47,8,Hirslanden Klinik Stephanshorn,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
4041,47,9,47,8,Hirslanden Klinik Stephanshorn,Klinik Hirslanden AG,0
4042,47,9,46,9,Hirslanden Klinik Stephanshorn,Kantonsspital GraubÃ_nden,0
4043,47,9,47,9,Hirslanden Klinik Stephanshorn,Spitalregion Rheintal Werdenberg Sarganserland,0
4044,47,9,46,7,Hirslanden Klinik Stephanshorn,Lindenhof AG,0
4045,47,9,46,7,Hirslanden Klinik Stephanshorn,Insel Gruppe AG (nicht-universitÃ_r),0
4046,47,9,46,7,Hirslanden Klinik Stephanshorn,Hirslanden Bern AG,0
4047,47,9,46,6,Hirslanden Klinik Stephanshorn,HÃÂ«pital NeuchÃÂ¢telois HNE,0
4048,47,9,47,7,Hirslanden Klinik Stephanshorn,Spitalzentrum Biel AG,0
4049,47,9,47,7,Hirslanden Klinik Stephanshorn,Regionalspital Emmental AG,0
4050,47,9,46,7,Hirslanden Klinik Stephanshorn,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
4051,47,9,47,8,Hirslanden Klinik Stephanshorn,Stadtspital Waid,0
4052,47,9,47,8,Hirslanden Klinik Stephanshorn,Kantonsspital Winterthur,0
4053,47,9,46,7,Hirslanden Klinik Stephanshorn,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
4054,47,9,47,8,Hirslanden Klinik Stephanshorn,Spital Zollikerberg,0
4055,47,9,47,7,Hirslanden Klinik Stephanshorn,St. Claraspital,0
4056,47,9,47,8,Hirslanden Klinik Stephanshorn,Spital Uster,0
4057,47,9,47,8,Hirslanden Klinik Stephanshorn,Spital Limmattal,0
4058,47,9,47,8,Hirslanden Klinik Stephanshorn,Stadtspital Triemli,0
4059,47,9,46,7,Hirslanden Klinik Stephanshorn,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
4060,47,9,46,7,Hirslanden Klinik Stephanshorn,Spital STS AG,0
4061,47,9,47,9,Hirslanden Klinik Stephanshorn,Kantonsspital St. Gallen,0
4062,47,9,47,8,Hirslanden Klinik Stephanshorn,Zuger Kantonsspital AG,0
4063,47,9,47,8,Hirslanden Klinik Stephanshorn,Spital BÃ_lach AG,0
4064,47,9,47,7,Hirslanden Klinik Stephanshorn,SRO Spital Region Oberaargau AG,0
4065,47,9,46,6,Hirslanden Klinik Stephanshorn,HÃÂ«pital de la Tour,0
4066,47,9,47,7,Hirslanden Klinik Stephanshorn,HÃÂ«pital du Jura,0
4067,47,9,47,8,Hirslanden Klinik Stephanshorn,Spital Schwyz,0
4068,47,9,46,6,Hirslanden Klinik Stephanshorn,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
4069,47,9,47,8,Hirslanden Klinik Stephanshorn,Kreisspital fÃ_r das Freiamt,0
4070,47,9,47,8,Hirslanden Klinik Stephanshorn,Klinik Im Park,0
4071,47,9,47,8,Hirslanden Klinik Stephanshorn,Spital MÃ_nnedorf AG,0
4072,47,9,47,8,Hirslanden Klinik Stephanshorn,Spital Lachen,0
4073,47,9,46,8,Hirslanden Klinik Stephanshorn,Clinica Luganese Moncucco SA Sede Moncucco,0
4074,47,9,46,9,Hirslanden Klinik Stephanshorn,Spital Oberengadin,0
4075,47,9,47,7,Hirslanden Klinik Stephanshorn,Spital Zofingen AG,0
4076,47,9,46,6,Hirslanden Klinik Stephanshorn,HÃÂ«pital Intercantonal de la Broye (HIB),0
4077,47,9,46,8,Hirslanden Klinik Stephanshorn,Kantonsspital Uri,0
4078,47,9,46,8,Hirslanden Klinik Stephanshorn,Cardiocentro Ticino (CCT),0
4079,47,9,46,8,Hirslanden Klinik Stephanshorn,Kantonsspital Nidwalden,0
4080,47,9,47,9,Hirslanden Klinik Stephanshorn,Hirslanden Klinik Stephanshorn,0
4081,47,9,47,9,Hirslanden Klinik Stephanshorn,Kantonsspital Glarus,0
4082,47,9,46,6,Hirslanden Klinik Stephanshorn,Clinique de Carouge,0
4083,47,9,47,8,Hirslanden Klinik Stephanshorn,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
4084,47,9,47,9,Hirslanden Klinik Stephanshorn,Ostschweizer Kinderspital,0
4085,47,9,47,7,Hirslanden Klinik Stephanshorn,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
4086,47,9,47,8,Hirslanden Klinik Stephanshorn,Schweizer Paraplegiker-Zentrum Nottwil AG,0
4087,47,9,47,7,Kantonsspital Glarus,UniversitÃ_tsspital Basel,0
4088,47,9,46,6,Kantonsspital Glarus,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
4089,47,9,46,6,Kantonsspital Glarus,CHUV Centre Hospitalier Universitaire Vaudois,0
4090,47,9,47,8,Kantonsspital Glarus,UniversitÃ_tsspital ZÃ_rich,0
4091,47,9,46,7,Kantonsspital Glarus,Insel Gruppe AG (universitÃ_r),0
4092,47,9,47,8,Kantonsspital Glarus,Kantonsspital Aarau AG,0
4093,47,9,47,8,Kantonsspital Glarus,Kantonsspital Baden AG,0
4094,47,9,47,8,Kantonsspital Glarus,Hirslanden Klinik Aarau,0
4095,47,9,46,6,Kantonsspital Glarus,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
4096,47,9,46,6,Kantonsspital Glarus,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
4097,47,9,46,6,Kantonsspital Glarus,EHC Ensemble hospitalier de la CÃÂ«te,0
4098,47,9,47,8,Kantonsspital Glarus,SpitÃ_ler Schaffhausen,0
4099,47,9,47,8,Kantonsspital Glarus,See-Spital,0
4100,47,9,47,7,Kantonsspital Glarus,Solothurner SpitÃ_ler AG,0
4101,47,9,47,8,Kantonsspital Glarus,GZO Spital Wetzikon,0
4102,47,9,46,7,Kantonsspital Glarus,HFR - HÃÂ«pital fribourgeois,0
4103,47,9,47,7,Kantonsspital Glarus,Kantonsspital Baselland,0
4104,47,9,47,8,Kantonsspital Glarus,Luzerner Kantonsspital,0
4105,47,9,47,8,Kantonsspital Glarus,Hirslanden Klinik St. Anna AG,0
4106,47,9,46,9,Kantonsspital Glarus,EOC Ente ospedaliero cantonale,0
4107,47,9,47,8,Kantonsspital Glarus,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
4108,47,9,47,8,Kantonsspital Glarus,Klinik Hirslanden AG,0
4109,47,9,46,9,Kantonsspital Glarus,Kantonsspital GraubÃ_nden,0
4110,47,9,47,9,Kantonsspital Glarus,Spitalregion Rheintal Werdenberg Sarganserland,0
4111,47,9,46,7,Kantonsspital Glarus,Lindenhof AG,0
4112,47,9,46,7,Kantonsspital Glarus,Insel Gruppe AG (nicht-universitÃ_r),0
4113,47,9,46,7,Kantonsspital Glarus,Hirslanden Bern AG,0
4114,47,9,46,6,Kantonsspital Glarus,HÃÂ«pital NeuchÃÂ¢telois HNE,0
4115,47,9,47,7,Kantonsspital Glarus,Spitalzentrum Biel AG,0
4116,47,9,47,7,Kantonsspital Glarus,Regionalspital Emmental AG,0
4117,47,9,46,7,Kantonsspital Glarus,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
4118,47,9,47,8,Kantonsspital Glarus,Stadtspital Waid,0
4119,47,9,47,8,Kantonsspital Glarus,Kantonsspital Winterthur,0
4120,47,9,46,7,Kantonsspital Glarus,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
4121,47,9,47,8,Kantonsspital Glarus,Spital Zollikerberg,0
4122,47,9,47,7,Kantonsspital Glarus,St. Claraspital,0
4123,47,9,47,8,Kantonsspital Glarus,Spital Uster,0
4124,47,9,47,8,Kantonsspital Glarus,Spital Limmattal,0
4125,47,9,47,8,Kantonsspital Glarus,Stadtspital Triemli,0
4126,47,9,46,7,Kantonsspital Glarus,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
4127,47,9,46,7,Kantonsspital Glarus,Spital STS AG,0
4128,47,9,47,9,Kantonsspital Glarus,Kantonsspital St. Gallen,0
4129,47,9,47,8,Kantonsspital Glarus,Zuger Kantonsspital AG,0
4130,47,9,47,8,Kantonsspital Glarus,Spital BÃ_lach AG,0
4131,47,9,47,7,Kantonsspital Glarus,SRO Spital Region Oberaargau AG,0
4132,47,9,46,6,Kantonsspital Glarus,HÃÂ«pital de la Tour,0
4133,47,9,47,7,Kantonsspital Glarus,HÃÂ«pital du Jura,0
4134,47,9,47,8,Kantonsspital Glarus,Spital Schwyz,0
4135,47,9,46,6,Kantonsspital Glarus,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
4136,47,9,47,8,Kantonsspital Glarus,Kreisspital fÃ_r das Freiamt,0
4137,47,9,47,8,Kantonsspital Glarus,Klinik Im Park,0
4138,47,9,47,8,Kantonsspital Glarus,Spital MÃ_nnedorf AG,0
4139,47,9,47,8,Kantonsspital Glarus,Spital Lachen,0
4140,47,9,46,8,Kantonsspital Glarus,Clinica Luganese Moncucco SA Sede Moncucco,0
4141,47,9,46,9,Kantonsspital Glarus,Spital Oberengadin,0
4142,47,9,47,7,Kantonsspital Glarus,Spital Zofingen AG,0
4143,47,9,46,6,Kantonsspital Glarus,HÃÂ«pital Intercantonal de la Broye (HIB),0
4144,47,9,46,8,Kantonsspital Glarus,Kantonsspital Uri,0
4145,47,9,46,8,Kantonsspital Glarus,Cardiocentro Ticino (CCT),0
4146,47,9,46,8,Kantonsspital Glarus,Kantonsspital Nidwalden,0
4147,47,9,47,9,Kantonsspital Glarus,Hirslanden Klinik Stephanshorn,0
4148,47,9,47,9,Kantonsspital Glarus,Kantonsspital Glarus,0
4149,47,9,46,6,Kantonsspital Glarus,Clinique de Carouge,0
4150,47,9,47,8,Kantonsspital Glarus,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
4151,47,9,47,9,Kantonsspital Glarus,Ostschweizer Kinderspital,0
4152,47,9,47,7,Kantonsspital Glarus,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
4153,47,9,47,8,Kantonsspital Glarus,Schweizer Paraplegiker-Zentrum Nottwil AG,0
4154,46,6,47,7,Clinique de Carouge,UniversitÃ_tsspital Basel,0
4155,46,6,46,6,Clinique de Carouge,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
4156,46,6,46,6,Clinique de Carouge,CHUV Centre Hospitalier Universitaire Vaudois,0
4157,46,6,47,8,Clinique de Carouge,UniversitÃ_tsspital ZÃ_rich,0
4158,46,6,46,7,Clinique de Carouge,Insel Gruppe AG (universitÃ_r),0
4159,46,6,47,8,Clinique de Carouge,Kantonsspital Aarau AG,0
4160,46,6,47,8,Clinique de Carouge,Kantonsspital Baden AG,0
4161,46,6,47,8,Clinique de Carouge,Hirslanden Klinik Aarau,0
4162,46,6,46,6,Clinique de Carouge,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
4163,46,6,46,6,Clinique de Carouge,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
4164,46,6,46,6,Clinique de Carouge,EHC Ensemble hospitalier de la CÃÂ«te,0
4165,46,6,47,8,Clinique de Carouge,SpitÃ_ler Schaffhausen,0
4166,46,6,47,8,Clinique de Carouge,See-Spital,0
4167,46,6,47,7,Clinique de Carouge,Solothurner SpitÃ_ler AG,0
4168,46,6,47,8,Clinique de Carouge,GZO Spital Wetzikon,0
4169,46,6,46,7,Clinique de Carouge,HFR - HÃÂ«pital fribourgeois,0
4170,46,6,47,7,Clinique de Carouge,Kantonsspital Baselland,0
4171,46,6,47,8,Clinique de Carouge,Luzerner Kantonsspital,0
4172,46,6,47,8,Clinique de Carouge,Hirslanden Klinik St. Anna AG,0
4173,46,6,46,9,Clinique de Carouge,EOC Ente ospedaliero cantonale,0
4174,46,6,47,8,Clinique de Carouge,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
4175,46,6,47,8,Clinique de Carouge,Klinik Hirslanden AG,0
4176,46,6,46,9,Clinique de Carouge,Kantonsspital GraubÃ_nden,0
4177,46,6,47,9,Clinique de Carouge,Spitalregion Rheintal Werdenberg Sarganserland,0
4178,46,6,46,7,Clinique de Carouge,Lindenhof AG,0
4179,46,6,46,7,Clinique de Carouge,Insel Gruppe AG (nicht-universitÃ_r),0
4180,46,6,46,7,Clinique de Carouge,Hirslanden Bern AG,0
4181,46,6,46,6,Clinique de Carouge,HÃÂ«pital NeuchÃÂ¢telois HNE,0
4182,46,6,47,7,Clinique de Carouge,Spitalzentrum Biel AG,0
4183,46,6,47,7,Clinique de Carouge,Regionalspital Emmental AG,0
4184,46,6,46,7,Clinique de Carouge,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
4185,46,6,47,8,Clinique de Carouge,Stadtspital Waid,0
4186,46,6,47,8,Clinique de Carouge,Kantonsspital Winterthur,0
4187,46,6,46,7,Clinique de Carouge,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
4188,46,6,47,8,Clinique de Carouge,Spital Zollikerberg,0
4189,46,6,47,7,Clinique de Carouge,St. Claraspital,0
4190,46,6,47,8,Clinique de Carouge,Spital Uster,0
4191,46,6,47,8,Clinique de Carouge,Spital Limmattal,0
4192,46,6,47,8,Clinique de Carouge,Stadtspital Triemli,0
4193,46,6,46,7,Clinique de Carouge,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
4194,46,6,46,7,Clinique de Carouge,Spital STS AG,0
4195,46,6,47,9,Clinique de Carouge,Kantonsspital St. Gallen,0
4196,46,6,47,8,Clinique de Carouge,Zuger Kantonsspital AG,0
4197,46,6,47,8,Clinique de Carouge,Spital BÃ_lach AG,0
4198,46,6,47,7,Clinique de Carouge,SRO Spital Region Oberaargau AG,0
4199,46,6,46,6,Clinique de Carouge,HÃÂ«pital de la Tour,0
4200,46,6,47,7,Clinique de Carouge,HÃÂ«pital du Jura,0
4201,46,6,47,8,Clinique de Carouge,Spital Schwyz,0
4202,46,6,46,6,Clinique de Carouge,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
4203,46,6,47,8,Clinique de Carouge,Kreisspital fÃ_r das Freiamt,0
4204,46,6,47,8,Clinique de Carouge,Klinik Im Park,0
4205,46,6,47,8,Clinique de Carouge,Spital MÃ_nnedorf AG,0
4206,46,6,47,8,Clinique de Carouge,Spital Lachen,0
4207,46,6,46,8,Clinique de Carouge,Clinica Luganese Moncucco SA Sede Moncucco,0
4208,46,6,46,9,Clinique de Carouge,Spital Oberengadin,0
4209,46,6,47,7,Clinique de Carouge,Spital Zofingen AG,0
4210,46,6,46,6,Clinique de Carouge,HÃÂ«pital Intercantonal de la Broye (HIB),0
4211,46,6,46,8,Clinique de Carouge,Kantonsspital Uri,0
4212,46,6,46,8,Clinique de Carouge,Cardiocentro Ticino (CCT),0
4213,46,6,46,8,Clinique de Carouge,Kantonsspital Nidwalden,0
4214,46,6,47,9,Clinique de Carouge,Hirslanden Klinik Stephanshorn,0
4215,46,6,47,9,Clinique de Carouge,Kantonsspital Glarus,0
4216,46,6,46,6,Clinique de Carouge,Clinique de Carouge,0
4217,46,6,47,8,Clinique de Carouge,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
4218,46,6,47,9,Clinique de Carouge,Ostschweizer Kinderspital,0
