,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
2021,47.016475,8.658699,46.383439,6.227493,Spital Schwyz,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
2022,47.016475,8.658699,47.277588,8.330606,Spital Schwyz,Kreisspital fÃ_r das Freiamt,0
2023,47.016475,8.658699,47.35256,8.531581,Spital Schwyz,Klinik Im Park,0
2024,47.016475,8.658699,47.251154,8.696631,Spital Schwyz,Spital MÃ_nnedorf AG,0
2025,47.016475,8.658699,47.189221,8.858947,Spital Schwyz,Spital Lachen,0
2026,47.016475,8.658699,46.005434,8.94011,Spital Schwyz,Clinica Luganese Moncucco SA Sede Moncucco,0
2027,47.016475,8.658699,46.540309,9.878888,Spital Schwyz,Spital Oberengadin,0
2028,47.016475,8.658699,47.296098,7.9471240000000005,Spital Schwyz,Spital Zofingen AG,0
2029,47.016475,8.658699,46.818815,6.946231,Spital Schwyz,HÃÂ«pital Intercantonal de la Broye (HIB),0
2030,47.016475,8.658699,46.883284,8.637429,Spital Schwyz,Kantonsspital Uri,0
2031,47.016475,8.658699,46.018508000000004,8.952941000000001,Spital Schwyz,Cardiocentro Ticino (CCT),0
2032,47.016475,8.658699,46.959937,8.357545,Spital Schwyz,Kantonsspital Nidwalden,0
2033,47.016475,8.658699,47.445458,9.411887,Spital Schwyz,Hirslanden Klinik Stephanshorn,0
2034,47.016475,8.658699,47.046166,9.06511,Spital Schwyz,Kantonsspital Glarus,0
2035,47.016475,8.658699,46.186931,6.142615,Spital Schwyz,Clinique de Carouge,0
2036,47.016475,8.658699,47.372031,8.557767,Spital Schwyz,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2037,47.016475,8.658699,47.431105,9.387303999999999,Spital Schwyz,Ostschweizer Kinderspital,0
2038,47.016475,8.658699,47.563624,7.58183,Spital Schwyz,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2039,47.016475,8.658699,47.141715999999995,8.130885000000001,Spital Schwyz,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2040,46.383439,6.227493,47.277588,8.330606,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Kreisspital fÃ_r das Freiamt,0
2041,46.383439,6.227493,47.35256,8.531581,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Klinik Im Park,0
2042,46.383439,6.227493,47.251154,8.696631,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Spital MÃ_nnedorf AG,0
2043,46.383439,6.227493,47.189221,8.858947,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Spital Lachen,0
2044,46.383439,6.227493,46.005434,8.94011,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Clinica Luganese Moncucco SA Sede Moncucco,0
2045,46.383439,6.227493,46.540309,9.878888,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Spital Oberengadin,0
2046,46.383439,6.227493,47.296098,7.9471240000000005,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Spital Zofingen AG,0
2047,46.383439,6.227493,46.818815,6.946231,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,HÃÂ«pital Intercantonal de la Broye (HIB),0
2048,46.383439,6.227493,46.883284,8.637429,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Kantonsspital Uri,0
2049,46.383439,6.227493,46.018508000000004,8.952941000000001,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Cardiocentro Ticino (CCT),0
2050,46.383439,6.227493,46.959937,8.357545,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Kantonsspital Nidwalden,0
2051,46.383439,6.227493,47.445458,9.411887,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Hirslanden Klinik Stephanshorn,0
2052,46.383439,6.227493,47.046166,9.06511,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Kantonsspital Glarus,0
2053,46.383439,6.227493,46.186931,6.142615,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Clinique de Carouge,0
2054,46.383439,6.227493,47.372031,8.557767,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2055,46.383439,6.227493,47.431105,9.387303999999999,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Ostschweizer Kinderspital,0
2056,46.383439,6.227493,47.563624,7.58183,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2057,46.383439,6.227493,47.141715999999995,8.130885000000001,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2058,47.277588,8.330606,47.35256,8.531581,Kreisspital fÃ_r das Freiamt,Klinik Im Park,0
2059,47.277588,8.330606,47.251154,8.696631,Kreisspital fÃ_r das Freiamt,Spital MÃ_nnedorf AG,0
2060,47.277588,8.330606,47.189221,8.858947,Kreisspital fÃ_r das Freiamt,Spital Lachen,0
2061,47.277588,8.330606,46.005434,8.94011,Kreisspital fÃ_r das Freiamt,Clinica Luganese Moncucco SA Sede Moncucco,0
2062,47.277588,8.330606,46.540309,9.878888,Kreisspital fÃ_r das Freiamt,Spital Oberengadin,0
2063,47.277588,8.330606,47.296098,7.9471240000000005,Kreisspital fÃ_r das Freiamt,Spital Zofingen AG,0
2064,47.277588,8.330606,46.818815,6.946231,Kreisspital fÃ_r das Freiamt,HÃÂ«pital Intercantonal de la Broye (HIB),0
2065,47.277588,8.330606,46.883284,8.637429,Kreisspital fÃ_r das Freiamt,Kantonsspital Uri,0
2066,47.277588,8.330606,46.018508000000004,8.952941000000001,Kreisspital fÃ_r das Freiamt,Cardiocentro Ticino (CCT),0
2067,47.277588,8.330606,46.959937,8.357545,Kreisspital fÃ_r das Freiamt,Kantonsspital Nidwalden,0
2068,47.277588,8.330606,47.445458,9.411887,Kreisspital fÃ_r das Freiamt,Hirslanden Klinik Stephanshorn,0
2069,47.277588,8.330606,47.046166,9.06511,Kreisspital fÃ_r das Freiamt,Kantonsspital Glarus,0
2070,47.277588,8.330606,46.186931,6.142615,Kreisspital fÃ_r das Freiamt,Clinique de Carouge,0
2071,47.277588,8.330606,47.372031,8.557767,Kreisspital fÃ_r das Freiamt,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2072,47.277588,8.330606,47.431105,9.387303999999999,Kreisspital fÃ_r das Freiamt,Ostschweizer Kinderspital,0
2073,47.277588,8.330606,47.563624,7.58183,Kreisspital fÃ_r das Freiamt,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2074,47.277588,8.330606,47.141715999999995,8.130885000000001,Kreisspital fÃ_r das Freiamt,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2075,47.35256,8.531581,47.251154,8.696631,Klinik Im Park,Spital MÃ_nnedorf AG,0
2076,47.35256,8.531581,47.189221,8.858947,Klinik Im Park,Spital Lachen,0
2077,47.35256,8.531581,46.005434,8.94011,Klinik Im Park,Clinica Luganese Moncucco SA Sede Moncucco,0
2078,47.35256,8.531581,46.540309,9.878888,Klinik Im Park,Spital Oberengadin,0
2079,47.35256,8.531581,47.296098,7.9471240000000005,Klinik Im Park,Spital Zofingen AG,0
2080,47.35256,8.531581,46.818815,6.946231,Klinik Im Park,HÃÂ«pital Intercantonal de la Broye (HIB),0
2081,47.35256,8.531581,46.883284,8.637429,Klinik Im Park,Kantonsspital Uri,0
2082,47.35256,8.531581,46.018508000000004,8.952941000000001,Klinik Im Park,Cardiocentro Ticino (CCT),0
2083,47.35256,8.531581,46.959937,8.357545,Klinik Im Park,Kantonsspital Nidwalden,0
2084,47.35256,8.531581,47.445458,9.411887,Klinik Im Park,Hirslanden Klinik Stephanshorn,0
2085,47.35256,8.531581,47.046166,9.06511,Klinik Im Park,Kantonsspital Glarus,0
2086,47.35256,8.531581,46.186931,6.142615,Klinik Im Park,Clinique de Carouge,0
2087,47.35256,8.531581,47.372031,8.557767,Klinik Im Park,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2088,47.35256,8.531581,47.431105,9.387303999999999,Klinik Im Park,Ostschweizer Kinderspital,0
2089,47.35256,8.531581,47.563624,7.58183,Klinik Im Park,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2090,47.35256,8.531581,47.141715999999995,8.130885000000001,Klinik Im Park,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2091,47.251154,8.696631,47.189221,8.858947,Spital MÃ_nnedorf AG,Spital Lachen,0
2092,47.251154,8.696631,46.005434,8.94011,Spital MÃ_nnedorf AG,Clinica Luganese Moncucco SA Sede Moncucco,0
2093,47.251154,8.696631,46.540309,9.878888,Spital MÃ_nnedorf AG,Spital Oberengadin,0
2094,47.251154,8.696631,47.296098,7.9471240000000005,Spital MÃ_nnedorf AG,Spital Zofingen AG,0
2095,47.251154,8.696631,46.818815,6.946231,Spital MÃ_nnedorf AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
2096,47.251154,8.696631,46.883284,8.637429,Spital MÃ_nnedorf AG,Kantonsspital Uri,0
2097,47.251154,8.696631,46.018508000000004,8.952941000000001,Spital MÃ_nnedorf AG,Cardiocentro Ticino (CCT),0
2098,47.251154,8.696631,46.959937,8.357545,Spital MÃ_nnedorf AG,Kantonsspital Nidwalden,0
2099,47.251154,8.696631,47.445458,9.411887,Spital MÃ_nnedorf AG,Hirslanden Klinik Stephanshorn,0
2100,47.251154,8.696631,47.046166,9.06511,Spital MÃ_nnedorf AG,Kantonsspital Glarus,0
2101,47.251154,8.696631,46.186931,6.142615,Spital MÃ_nnedorf AG,Clinique de Carouge,0
2102,47.251154,8.696631,47.372031,8.557767,Spital MÃ_nnedorf AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2103,47.251154,8.696631,47.431105,9.387303999999999,Spital MÃ_nnedorf AG,Ostschweizer Kinderspital,0
2104,47.251154,8.696631,47.563624,7.58183,Spital MÃ_nnedorf AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2105,47.251154,8.696631,47.141715999999995,8.130885000000001,Spital MÃ_nnedorf AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2106,47.189221,8.858947,46.005434,8.94011,Spital Lachen,Clinica Luganese Moncucco SA Sede Moncucco,0
2107,47.189221,8.858947,46.540309,9.878888,Spital Lachen,Spital Oberengadin,0
2108,47.189221,8.858947,47.296098,7.9471240000000005,Spital Lachen,Spital Zofingen AG,0
2109,47.189221,8.858947,46.818815,6.946231,Spital Lachen,HÃÂ«pital Intercantonal de la Broye (HIB),0
2110,47.189221,8.858947,46.883284,8.637429,Spital Lachen,Kantonsspital Uri,0
2111,47.189221,8.858947,46.018508000000004,8.952941000000001,Spital Lachen,Cardiocentro Ticino (CCT),0
2112,47.189221,8.858947,46.959937,8.357545,Spital Lachen,Kantonsspital Nidwalden,0
2113,47.189221,8.858947,47.445458,9.411887,Spital Lachen,Hirslanden Klinik Stephanshorn,0
2114,47.189221,8.858947,47.046166,9.06511,Spital Lachen,Kantonsspital Glarus,0
2115,47.189221,8.858947,46.186931,6.142615,Spital Lachen,Clinique de Carouge,0
2116,47.189221,8.858947,47.372031,8.557767,Spital Lachen,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2117,47.189221,8.858947,47.431105,9.387303999999999,Spital Lachen,Ostschweizer Kinderspital,0
2118,47.189221,8.858947,47.563624,7.58183,Spital Lachen,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2119,47.189221,8.858947,47.141715999999995,8.130885000000001,Spital Lachen,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2120,46.005434,8.94011,46.540309,9.878888,Clinica Luganese Moncucco SA Sede Moncucco,Spital Oberengadin,0
2121,46.005434,8.94011,47.296098,7.9471240000000005,Clinica Luganese Moncucco SA Sede Moncucco,Spital Zofingen AG,0
2122,46.005434,8.94011,46.818815,6.946231,Clinica Luganese Moncucco SA Sede Moncucco,HÃÂ«pital Intercantonal de la Broye (HIB),0
2123,46.005434,8.94011,46.883284,8.637429,Clinica Luganese Moncucco SA Sede Moncucco,Kantonsspital Uri,0
2124,46.005434,8.94011,46.018508000000004,8.952941000000001,Clinica Luganese Moncucco SA Sede Moncucco,Cardiocentro Ticino (CCT),0
2125,46.005434,8.94011,46.959937,8.357545,Clinica Luganese Moncucco SA Sede Moncucco,Kantonsspital Nidwalden,0
2126,46.005434,8.94011,47.445458,9.411887,Clinica Luganese Moncucco SA Sede Moncucco,Hirslanden Klinik Stephanshorn,0
2127,46.005434,8.94011,47.046166,9.06511,Clinica Luganese Moncucco SA Sede Moncucco,Kantonsspital Glarus,0
2128,46.005434,8.94011,46.186931,6.142615,Clinica Luganese Moncucco SA Sede Moncucco,Clinique de Carouge,0
2129,46.005434,8.94011,47.372031,8.557767,Clinica Luganese Moncucco SA Sede Moncucco,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2130,46.005434,8.94011,47.431105,9.387303999999999,Clinica Luganese Moncucco SA Sede Moncucco,Ostschweizer Kinderspital,0
2131,46.005434,8.94011,47.563624,7.58183,Clinica Luganese Moncucco SA Sede Moncucco,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2132,46.005434,8.94011,47.141715999999995,8.130885000000001,Clinica Luganese Moncucco SA Sede Moncucco,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2133,46.540309,9.878888,47.296098,7.9471240000000005,Spital Oberengadin,Spital Zofingen AG,0
2134,46.540309,9.878888,46.818815,6.946231,Spital Oberengadin,HÃÂ«pital Intercantonal de la Broye (HIB),0
2135,46.540309,9.878888,46.883284,8.637429,Spital Oberengadin,Kantonsspital Uri,0
2136,46.540309,9.878888,46.018508000000004,8.952941000000001,Spital Oberengadin,Cardiocentro Ticino (CCT),0
2137,46.540309,9.878888,46.959937,8.357545,Spital Oberengadin,Kantonsspital Nidwalden,0
2138,46.540309,9.878888,47.445458,9.411887,Spital Oberengadin,Hirslanden Klinik Stephanshorn,0
2139,46.540309,9.878888,47.046166,9.06511,Spital Oberengadin,Kantonsspital Glarus,0
2140,46.540309,9.878888,46.186931,6.142615,Spital Oberengadin,Clinique de Carouge,0
2141,46.540309,9.878888,47.372031,8.557767,Spital Oberengadin,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2142,46.540309,9.878888,47.431105,9.387303999999999,Spital Oberengadin,Ostschweizer Kinderspital,0
2143,46.540309,9.878888,47.563624,7.58183,Spital Oberengadin,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2144,46.540309,9.878888,47.141715999999995,8.130885000000001,Spital Oberengadin,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2145,47.296098,7.9471240000000005,46.818815,6.946231,Spital Zofingen AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
2146,47.296098,7.9471240000000005,46.883284,8.637429,Spital Zofingen AG,Kantonsspital Uri,0
2147,47.296098,7.9471240000000005,46.018508000000004,8.952941000000001,Spital Zofingen AG,Cardiocentro Ticino (CCT),0
2148,47.296098,7.9471240000000005,46.959937,8.357545,Spital Zofingen AG,Kantonsspital Nidwalden,0
2149,47.296098,7.9471240000000005,47.445458,9.411887,Spital Zofingen AG,Hirslanden Klinik Stephanshorn,0
2150,47.296098,7.9471240000000005,47.046166,9.06511,Spital Zofingen AG,Kantonsspital Glarus,0
2151,47.296098,7.9471240000000005,46.186931,6.142615,Spital Zofingen AG,Clinique de Carouge,0
2152,47.296098,7.9471240000000005,47.372031,8.557767,Spital Zofingen AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2153,47.296098,7.9471240000000005,47.431105,9.387303999999999,Spital Zofingen AG,Ostschweizer Kinderspital,0
2154,47.296098,7.9471240000000005,47.563624,7.58183,Spital Zofingen AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2155,47.296098,7.9471240000000005,47.141715999999995,8.130885000000001,Spital Zofingen AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2156,46.818815,6.946231,46.883284,8.637429,HÃÂ«pital Intercantonal de la Broye (HIB),Kantonsspital Uri,0
2157,46.818815,6.946231,46.018508000000004,8.952941000000001,HÃÂ«pital Intercantonal de la Broye (HIB),Cardiocentro Ticino (CCT),0
2158,46.818815,6.946231,46.959937,8.357545,HÃÂ«pital Intercantonal de la Broye (HIB),Kantonsspital Nidwalden,0
2159,46.818815,6.946231,47.445458,9.411887,HÃÂ«pital Intercantonal de la Broye (HIB),Hirslanden Klinik Stephanshorn,0
2160,46.818815,6.946231,47.046166,9.06511,HÃÂ«pital Intercantonal de la Broye (HIB),Kantonsspital Glarus,0
2161,46.818815,6.946231,46.186931,6.142615,HÃÂ«pital Intercantonal de la Broye (HIB),Clinique de Carouge,0
2162,46.818815,6.946231,47.372031,8.557767,HÃÂ«pital Intercantonal de la Broye (HIB),UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2163,46.818815,6.946231,47.431105,9.387303999999999,HÃÂ«pital Intercantonal de la Broye (HIB),Ostschweizer Kinderspital,0
2164,46.818815,6.946231,47.563624,7.58183,HÃÂ«pital Intercantonal de la Broye (HIB),UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2165,46.818815,6.946231,47.141715999999995,8.130885000000001,HÃÂ«pital Intercantonal de la Broye (HIB),Schweizer Paraplegiker-Zentrum Nottwil AG,0
2166,46.883284,8.637429,46.018508000000004,8.952941000000001,Kantonsspital Uri,Cardiocentro Ticino (CCT),0
2167,46.883284,8.637429,46.959937,8.357545,Kantonsspital Uri,Kantonsspital Nidwalden,0
2168,46.883284,8.637429,47.445458,9.411887,Kantonsspital Uri,Hirslanden Klinik Stephanshorn,0
2169,46.883284,8.637429,47.046166,9.06511,Kantonsspital Uri,Kantonsspital Glarus,0
2170,46.883284,8.637429,46.186931,6.142615,Kantonsspital Uri,Clinique de Carouge,0
2171,46.883284,8.637429,47.372031,8.557767,Kantonsspital Uri,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2172,46.883284,8.637429,47.431105,9.387303999999999,Kantonsspital Uri,Ostschweizer Kinderspital,0
2173,46.883284,8.637429,47.563624,7.58183,Kantonsspital Uri,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2174,46.883284,8.637429,47.141715999999995,8.130885000000001,Kantonsspital Uri,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2175,46.018508000000004,8.952941000000001,46.959937,8.357545,Cardiocentro Ticino (CCT),Kantonsspital Nidwalden,0
2176,46.018508000000004,8.952941000000001,47.445458,9.411887,Cardiocentro Ticino (CCT),Hirslanden Klinik Stephanshorn,0
2177,46.018508000000004,8.952941000000001,47.046166,9.06511,Cardiocentro Ticino (CCT),Kantonsspital Glarus,0
2178,46.018508000000004,8.952941000000001,46.186931,6.142615,Cardiocentro Ticino (CCT),Clinique de Carouge,0
2179,46.018508000000004,8.952941000000001,47.372031,8.557767,Cardiocentro Ticino (CCT),UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2180,46.018508000000004,8.952941000000001,47.431105,9.387303999999999,Cardiocentro Ticino (CCT),Ostschweizer Kinderspital,0
2181,46.018508000000004,8.952941000000001,47.563624,7.58183,Cardiocentro Ticino (CCT),UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2182,46.018508000000004,8.952941000000001,47.141715999999995,8.130885000000001,Cardiocentro Ticino (CCT),Schweizer Paraplegiker-Zentrum Nottwil AG,0
2183,46.959937,8.357545,47.445458,9.411887,Kantonsspital Nidwalden,Hirslanden Klinik Stephanshorn,0
2184,46.959937,8.357545,47.046166,9.06511,Kantonsspital Nidwalden,Kantonsspital Glarus,0
2185,46.959937,8.357545,46.186931,6.142615,Kantonsspital Nidwalden,Clinique de Carouge,0
2186,46.959937,8.357545,47.372031,8.557767,Kantonsspital Nidwalden,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2187,46.959937,8.357545,47.431105,9.387303999999999,Kantonsspital Nidwalden,Ostschweizer Kinderspital,0
2188,46.959937,8.357545,47.563624,7.58183,Kantonsspital Nidwalden,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2189,46.959937,8.357545,47.141715999999995,8.130885000000001,Kantonsspital Nidwalden,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2190,47.445458,9.411887,47.046166,9.06511,Hirslanden Klinik Stephanshorn,Kantonsspital Glarus,0
2191,47.445458,9.411887,46.186931,6.142615,Hirslanden Klinik Stephanshorn,Clinique de Carouge,0
2192,47.445458,9.411887,47.372031,8.557767,Hirslanden Klinik Stephanshorn,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2193,47.445458,9.411887,47.431105,9.387303999999999,Hirslanden Klinik Stephanshorn,Ostschweizer Kinderspital,0
2194,47.445458,9.411887,47.563624,7.58183,Hirslanden Klinik Stephanshorn,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2195,47.445458,9.411887,47.141715999999995,8.130885000000001,Hirslanden Klinik Stephanshorn,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2196,47.046166,9.06511,46.186931,6.142615,Kantonsspital Glarus,Clinique de Carouge,0
2197,47.046166,9.06511,47.372031,8.557767,Kantonsspital Glarus,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2198,47.046166,9.06511,47.431105,9.387303999999999,Kantonsspital Glarus,Ostschweizer Kinderspital,0
2199,47.046166,9.06511,47.563624,7.58183,Kantonsspital Glarus,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2200,47.046166,9.06511,47.141715999999995,8.130885000000001,Kantonsspital Glarus,Schweizer Paraplegiker-Zentrum Nottwil AG,0
